23:05:30 ************************************************************
23:05:30 You are building on a machine with 15.2GB of RAM
23:05:30
23:05:30 The minimum required amount of free memory is around 16GB,
23:05:30 and even with that, some configurations may not work.
23:05:30
23:05:30 If you run into segfaults or other errors, try reducing your
23:05:30 -j value.
23:05:30 ************************************************************
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=11
TARGET_PRODUCT=halium_RMX1901
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-7.1.3-2-cachyos-x86_64-CachyOS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=RQ3A.211001.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1901 device/realme/RMX1901 vendor/qcom/opensource/usb/etc hardware/qcom-caf/sdm845 hardware/google/interfaces hardware/google/pixel/pixelstats hardware/google/pixel/power-libperfmgr hardware/qcom-caf/common/libqti-perfd-client hardware/nxp
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[ 78% 142/182] link out/soong/.bootstrap/soong-cc/test/test
[ 78% 143/182] link out/soong/.bootstrap/soong-bpf/test/test
[ 79% 144/182] link out/soong/.bootstrap/soong-sh/test/test
[ 79% 145/182] link out/soong/.bootstrap/soong-rust/test/test
[ 80% 146/182] compile out/soong/.bootstrap/soong-java/test/android/soong/java.a
[ 80% 147/182] compile out/soong/.bootstrap/soong-java/test/test.a
[ 81% 148/182] compile out/soong/.bootstrap/soong-java/pkg/android/soong/java.a
[ 81% 149/182] compile out/soong/.bootstrap/soong-suite-harness/pkg/android/soong/suite_harness.a
[ 82% 150/182] compile out/soong/.bootstrap/xsdc-soong-rules/pkg/android/soong/xsdc.a
[ 82% 151/182] compile out/soong/.bootstrap/soong-sysprop/pkg/android/soong/sysprop.a
[ 83% 152/182] compile out/soong/.bootstrap/soong-sysprop/test/android/soong/sysprop.a
[ 84% 153/182] compile out/soong/.bootstrap/aidl-soong-rules/pkg/android/soong/aidl.a
[ 84% 154/182] compile out/soong/.bootstrap/soong-sysprop/test/test.a
[ 85% 155/182] compile out/soong/.bootstrap/hidl-soong-rules/pkg/android/soong/hidl.a
[ 85% 156/182] compile out/soong/.bootstrap/aidl-soong-rules/test/android/soong/aidl.a
[ 86% 157/182] compile out/soong/.bootstrap/aidl-soong-rules/test/test.a
[ 86% 158/182] compile out/soong/.bootstrap/soong-apex/pkg/android/soong/apex.a
[ 87% 159/182] compile out/soong/.bootstrap/soong-art/pkg/android/soong/art.a
[ 87% 160/182] compile out/soong/.bootstrap/soong-apex/test/android/soong/apex.a
[ 88% 161/182] compile out/soong/.bootstrap/soong-apex/test/test.a
[ 89% 162/182] compile out/soong/.bootstrap/soong-sdk/pkg/android/soong/sdk.a
[ 89% 163/182] compile out/soong/.bootstrap/soong-sdk/test/android/soong/sdk.a
[ 90% 164/182] compile out/soong/.bootstrap/soong-sdk/test/test.a
[ 90% 165/182] compile out/soong/.bootstrap/soong_build/obj/soong_build.a
[ 91% 166/182] link out/soong/.bootstrap/soong-java/test/test
[ 91% 167/182] link out/soong/.bootstrap/soong-sysprop/test/test
[ 92% 168/182] link out/soong/.bootstrap/aidl-soong-rules/test/test
[ 92% 169/182] link out/soong/.bootstrap/soong-apex/test/test
[ 93% 170/182] link out/soong/.bootstrap/soong-sdk/test/test
[ 93% 171/182] link out/soong/.bootstrap/soong_build/obj/a.out
[ 94% 172/182] test android/soong/cc
[ 95% 173/182] test android/soong/sh
[ 95% 174/182] test android/soong/bpf
[ 96% 175/182] test android/soong/rust
[ 96% 176/182] test android/soong/java
[ 97% 177/182] test android/soong/sysprop
[ 97% 178/182] test android/soong/aidl
[ 98% 179/182] test android/soong/apex
[ 98% 180/182] test android/soong/sdk
[ 99% 181/182] cp out/soong/.bootstrap/bin/soong_build
[100% 182/182] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
FAILED: out/soong/build.ninja
out/soong/.bootstrap/bin/soong_build -t -l out/.module_paths/Android.bp.list -b out/soong -n out -d out/soong/build.ninja.d -globFile out/soong/.bootstrap/build-globs.ninja -o out/soong/build.ninja Android.bp
error: device/realme/RMX1901/Android.bp:11:1: unrecognized module type "install_symlink"
error: device/realme/RMX1901/Android.bp:18:1: unrecognized module type "install_symlink"
error: device/realme/RMX1901/doze/Android.bp:24:25: unrecognized property "optimize.shrink_resources"
error: device/realme/RMX1901/RealmeParts/Android.bp:24:25: unrecognized property "optimize.shrink_resources"
error: vendor/realme/RMX1901/Android.bp:16202:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16211:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16220:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16229:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16238:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16247:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16256:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16265:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16274:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16283:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16292:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16301:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16310:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16319:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16328:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16337:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16346:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16355:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16364:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16373:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16382:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16391:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16400:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16409:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16418:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16427:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16436:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16445:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16454:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16463:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16472:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16481:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:16490:1: unrecognized module type "prebuilt_rfsa"
error: vendor/realme/RMX1901/Android.bp:21239:1: unrecognized module type "install_symlink"
error: vendor/realme/RMX1901/Android.bp:21246:1: unrecognized module type "install_symlink"
error: vendor/realme/RMX1901/Android.bp:21253:1: unrecognized module type "install_symlink"
error: vendor/realme/RMX1901/Android.bp:21260:1: unrecognized module type "install_symlink"
error: vendor/realme/RMX1901/Android.bp:21267:1: unrecognized module type "install_symlink"
error: vendor/realme/RMX1901/Android.bp:21274:1: unrecognized module type "install_symlink"
error: vendor/realme/RMX1901/Android.bp:21281:1: unrecognized module type "install_symlink"
error: vendor/realme/RMX1901/Android.bp:21288:1: unrecognized module type "install_symlink"
error: vendor/realme/RMX1901/Android.bp:21295:1: unrecognized module type "install_symlink"
ninja: build stopped: subcommand failed.
23:06:04 soong bootstrap failed with: exit status 1

#### failed to build some targets (34 seconds) ####
